vehicleId,currentHubId,maxCapacityKg,costPerKm
TRK-0001,WH-054,4371.12,1.84
TRK-0002,WH-073,10295.93,2.77
TRK-0003,WH-085,16830.83,2.68
TRK-0004,WH-005,11304.90,2.66
TRK-0005,WH-034,N/A,2.22
TRK-0006,WH-097,11112.17,3.91
TRK-0007,WH-095,9237.78,N/A
TRK-0008,WH-085,4898.59,null
TRK-0009,WH-040,11107.13,2.28
 TRK-0010 ,WH-054,11902.55,4.38
TRK-0011,WH-053,17501.91,1.33
TRK-0012,WH-041,14547.96,1.87
TRK-0013,WH-021,18934.73,2.96
TRK-0014,WH-012,N/A,2.42
TRK-0015,WH-080,17051.98,2.94
TRK-0016,WH-094,5108.30,2.60,
TRK-0017,WH-092,2572.73,3.11
trk-0018,WH-011,8191.49,2.45
TRK-0019,WH-087,,2.62

 TRK-0020 ,WH-010,15656.89,2.36
TRK-0021,WH-036,5000.81,2.52
TRK-0022,WH-084,2403.97,4.24
TRK-0023,WH-032,7252.88,0.87
TRK-0024,WH-093,847.05,3.60
TRK-0025,,7820.62,1.12
TRK-0026,WH-059,10052.10007617369kg,3.86
TRK-0027,WH-014,2748.16,3.90
TRK-0028,WH-041,17364.50,3.62
TRK-0029,WH-055,18500.65,2.33
 TRK-0030 ,WH-093,null,2.65
TRK-0031,WH-076,8710.97,1.63,
TRK-0032,,889.51,1.77
 TRK-0033 ,WH-046,7840.27,0.72
TRK-0034,WH-068,4914.90,1.37
TRK-0035,WH-022,3882.51,3.67
TRK-0036,wh-050,9707.48, 1.1972029895772351 
TRK-0037,WH-081,18651.96261041576kg,2.58
TRK-0038,wh-025,12486.82, 2.750892656306411 
 TRK-0039 ,WH-043,17273.91,1.42
TRK-0040,WH-005,12462.47,1.09
TRK-0041,WH-086,6018.11,3.32
TRK-0042,WH-039,9606.96,0.80
TRK-0043,WH-033,17624.79,2.66
 TRK-0044 ,,10411.76,1.94
trk-0045,WH-058,1042.83,2.08
,WH-048,4549.58,3.93
TRK-0047,WH-001,12671.16,3.18
TRK-0048,WH-094,null,2.47
TRK-0049,WH-034,4318.88,3.34
TRK-0050,WH-049,11740.80,2.75
TRK-0051,WH-095,4995.98,4.09
TRK-0052,WH-036,15942.50,3.79
TRK-0053,wh-050,7382.15,3.80
 TRK-0054 ,WH-074,7038.019596595768kg,2.96
TRK-0055,WH-047,2238.61,0.98
TRK-0056, WH-067 , 9080.66310063162 ,0.65
TRK-0057,WH-079,5830.52,3.24
TRK-0058,WH-012,15451.12,3.20
TRK-0059,WH-077,12555.72,1.46
TRK-0060,WH-086,9112.24,3.10
 TRK-0061 ,WH-088,8496.08,3.22
TRK-0062,WH-006,2441.75,4.01
TRK-0063,WH-096,3924.86,0.55
TRK-0064,WH-091,19269.63,3.26
TRK-0065,WH-043,19007.04,1.68
TRK-0066,wh-080,14712.05,4.24
TRK-0067,WH-058,N/A,0.57
TRK-0068,WH-091,940.94,3.68
TRK-0069,WH-009,18563.86,null
TRK-0070,WH-075,8426.63,1.66
TRK-0071,WH-046,6932.51,3.68
TRK-0072,WH-049,1956.87,0.64
TRK-0073,WH-084,N/A,0.99
TRK-0074,WH-088,5209.85,4.36
TRK-0075,WH-002,16191.53,3.07
TRK-0076,WH-054,null,2.14
TRK-0077,WH-086, 8363.11767337847 ,4.39
TRK-0078,WH-080,15689.52,N/A
TRK-0079,WH-038,18297.97,3.87
TRK-0080,WH-061,14066.20,3.18
TRK-0081,WH-077,12916.64,1.17
TRK-0082, WH-046 ,9664.52,3.28
TRK-0083,WH-041,16688.69,0.97
TRK-0084,WH-031,17984.84,2.62
TRK-0085,WH-009,3762.03,3.76
,WH-046,11701.02,2.23
TRK-0087,WH-070,1147.35,1.65
TRK-0088, WH-065 ,859.09,1.14
TRK-0089,WH-035,3007.04,1.22
,WH-009,1451.09,1.03
TRK-0091,WH-011,4540.45,3.29

TRK-0092,WH-076,9017.38,4.38
 TRK-0093 ,WH-055,8327.99,3.10
TRK-0094,WH-080,1918.79,1.29
TRK-0095,WH-031,18071.37,3.05
TRK-0096,WH-050,13428.52,2.03
TRK-0097,WH-085,6113.63
TRK-0098,WH-024,1856.03,2.93
TRK-0099,WH-023,19573.08,2.17
TRK-0100,WH-034,N/A,4.08
TRK-0101,WH-086, 6523.57377786607 ,3.85
TRK-0102,WH-070,17835.81,3.11
TRK-0103,WH-084,18354.77,1.44
TRK-0104,WH-048,17392.30,N/A
TRK-0105,WH-092,8142.02,null
TRK-0106,WH-053,608.20,0.55
TRK-0107,WH-090,16208.91,1.38
TRK-0108,WH-060,8629.12,2.86
TRK-0109,WH-025,5116.8942372048095kg,1.37
trk-0110,WH-009,8646.36,4.24
TRK-0111,WH-033,11074.87,
TRK-0112,WH-081,6317.34,4.42
 TRK-0113 ,WH-011,16541.05,2.08
TRK-0114,WH-083,8172.06,0.60
TRK-0115,WH-027,10339.04,1.08
TRK-0116,WH-090,7265.33,3.35
trk-0117,WH-093,16475.43,2.09
TRK-0118,WH-043,18905.64,0.99
TRK-0119,,13762.65,1.72
TRK-0120,WH-067,6729.39,4.33
TRK-0121,WH-053,1151.20,3.07
TRK-0122,WH-019,1564.66,4.28
TRK-0123,WH-011,8256.53,0.97
TRK-0124,WH-036,8165.56,1.72
TRK-0125,WH-040,4606.59,3.89
TRK-0126,wh-092,10017.12,3.50
TRK-0127, WH-017 ,7436.99,2.50
TRK-0128,WH-035,10900.27,1.83
TRK-0129,WH-071,16969.53,2.54
trk-0130,WH-034,13513.93,2.71
