routeId,originHubId,destinationHubId,distanceKm,typicalDelayMin
 RT-00001 ,WH-070,WH-046,541.82,315
RT-00002,WH-024,WH-084,619.89,44
rt-00003,wh-078,WH-095,349.93,177
RT-00004,WH-042,WH-072,656.18,269
RT-00005,WH-002,WH-014,354.96,291

RT-00006,WH-064,WH-055,1209.40,121
RT-00007, WH-041 ,WH-093,1017.14,176
RT-00008,WH-013,WH-066,468.66,311
RT-00009,WH-093,WH-019,631.04,146
RT-00010,WH-006,wh-057, 153.54960100221612 ,139
rt-00011,WH-056,WH-024, 714.652826553453 ,29
RT-00012,WH-072,WH-039,1440.69,154
RT-00013,WH-070,WH-082,214.34,195
,WH-011,WH-014,444.54,52
 RT-00015 ,WH-051,WH-048,141.45,85
rt-00016,WH-006,WH-045, 378.5229264888873 ,220
RT-00017,WH-025,WH-048,1140.87,159
RT-00018,WH-034,,145.09,178
RT-00019,WH-010,WH-051,1054.43,225
RT-00020,WH-095,WH-043,1283.34,210
RT-00021,WH-043,WH-071,542.50,282
RT-00022,WH-090,WH-074,824.40,223
RT-00023, WH-001 ,WH-072,1101.77,211
RT-00024,wh-056, WH-054 ,458.45,133
RT-00025,WH-076,WH-072,204.25,154
RT-00026,WH-078,WH-091,123.25,189
RT-00027,WH-092,WH-097,553.96,312
RT-00028,WH-070,WH-051,988.69, 56 
RT-00029,WH-090,WH-049,729.77
rt-00030,WH-052,wh-047,1106.17,151
RT-00031,WH-001,WH-089,585.92,24
RT-00032,wh-074,WH-045,1498.24,58
RT-00033,WH-026,WH-069,899.105005416322km,87
RT-00034,WH-012,WH-071,1458.39,171
RT-00035,WH-094,WH-047,1327.18,102
RT-00036, WH-010 ,WH-020,128.95,167

RT-00037,WH-032,WH-069,286.07,48
 RT-00038 ,WH-077,WH-032,1496.88,203
rt-00039,WH-043,WH-071,1344.70,295
RT-00040,WH-020, WH-001 ,215.75,88
RT-00041,WH-049,WH-036,805.49,279
RT-00042, WH-092 ,WH-026,N/A,N/A
RT-00043,WH-012,WH-056,743.47,304
RT-00044,WH-026,wh-067,1037.56,312
RT-00045,WH-017,WH-038,872.28,311
RT-00046,WH-081,WH-071,621.99,301
RT-00047,WH-024,WH-008,1231.74,357
RT-00048,WH-006,WH-099,207.59,N/A
RT-00049,WH-027,WH-064,336.24,132
RT-00050,WH-037,WH-012,458.50,202
RT-00051,WH-075,WH-081,N/A
rt-00052,WH-004,WH-056,295.09,338
RT-00053,WH-078,WH-009,1062.79,63
RT-00054,WH-052,WH-013,45.73,268
RT-00055,WH-073,WH-016,661.47,53
RT-00056,WH-086,WH-087,722.86,285
RT-00057,WH-040, WH-061 , 224.4793568148541 ,54
RT-00058,WH-075,WH-059,1083.21,181
RT-00059,WH-064,WH-095,761.85,320
RT-00060,WH-077,WH-063,964.77,169
RT-00061,WH-049,WH-012,971.76,249
RT-00062,WH-095,WH-064,368.47,82
RT-00063,WH-070,WH-029,1288.31, 110 
RT-00064,WH-086,WH-062,924.98,252
,WH-076,WH-064,977.29,224
 RT-00066 , WH-032 ,WH-034,170.68,36
RT-00067,WH-095,WH-031,874.07,23
RT-00068,WH-037,WH-061,734.71,327
RT-00069,WH-094,WH-095,703.19,244
 RT-00070 ,WH-025,WH-016,339.28,333
RT-00071,WH-005,WH-100,N/A,281
RT-00072,WH-094,WH-037,885.79,
 RT-00073 ,WH-059,WH-048,26.10,219
RT-00074,WH-036,WH-065,90.92,336
RT-00075,WH-096,WH-089,756.83,77
RT-00076,WH-041,WH-053,656.33,219
RT-00077,wh-019,WH-090,264.76,253
 RT-00078 ,wh-011,WH-007,140.08,25
RT-00079,WH-006,WH-053,916.29,38
RT-00080,WH-070,WH-040,90.19,350
RT-00081,WH-021,WH-097,1274.52
RT-00082,WH-071,WH-067,241.47,196
RT-00083,WH-026,WH-015,209.09,277
RT-00084,WH-025,WH-010,163.37,297
RT-00085,WH-040,WH-079,222.81,76
RT-00086,WH-014,WH-062,1239.58,336
RT-00087,WH-046, WH-055 ,317.95,182
RT-00088,WH-053,WH-023,1327.38,223
RT-00089,wh-063,WH-015,1014.96,209
 RT-00090 ,WH-014,WH-072,1438.84,136
RT-00091,WH-038,WH-022,645.87,192
RT-00092,WH-064,WH-076,,259
RT-00093,WH-050,WH-004,244.85,168
RT-00094,WH-047,WH-013,861.29,58
rt-00095,WH-081,WH-030,743.53,140
 RT-00096 , WH-032 ,WH-041,N/A,337
RT-00097,WH-100,WH-053,791.54,222
RT-00098,WH-091,WH-051,110.32,72
RT-00099,WH-032,WH-059,1044.82,335
RT-00100,WH-035,WH-013,442.69,344
RT-00101,WH-067,WH-012,968.58,339
RT-00102,WH-083,WH-092,1177.24,247
RT-00103,WH-065,WH-015,1224.52,185
RT-00104,WH-075,WH-058,389.97,221
RT-00105,wh-084,WH-029,1424.68,108
RT-00106,WH-055,WH-044,1237.97,312
RT-00107,WH-078,WH-096,1393.07,96
RT-00108,WH-057,WH-001,1444.89,71
rt-00109,WH-063,WH-019,513.87,39
RT-00110,WH-002,WH-086,995.58,131
,WH-074, WH-085 ,147.90,139
RT-00112,WH-070,WH-044,1034.30,89
RT-00113,WH-067,WH-007,1013.87,67
RT-00114,WH-058,WH-068,1042.08,200
RT-00115,WH-076,WH-057,766.41,166
RT-00116,WH-006,WH-070,1202.90,314
RT-00117,WH-042,WH-041,1141.39,172
rt-00118,WH-099,WH-067,738.51
rt-00119,WH-079,WH-054,22.35,152
RT-00120,WH-090,WH-034,791.33,237
RT-00121,WH-097,WH-077,305.33,283
RT-00122,WH-032,WH-100,,236
RT-00123,WH-043,WH-086,145.05,126
RT-00124,WH-027,,1394.99,
RT-00125,WH-013, WH-044 ,1066.33,174
RT-00126,wh-010,WH-086,1361.42,56
RT-00127,WH-063,WH-098,696.68,108
RT-00128,wh-051,WH-072,802.96,52
 RT-00129 ,WH-005,wh-036,962.11,327
RT-00130,WH-081,WH-043,451.27,320
RT-00131,WH-090, WH-005 ,233.56,351
RT-00132, WH-043 ,,746.28,26
RT-00133,WH-088,WH-091,1041.01,119
RT-00134,WH-063,WH-028,403.62,68
RT-00135,WH-078,WH-005,601.52,282
RT-00136,WH-024,WH-036,1482.33,338
RT-00137,WH-083,WH-090,892.50,248
RT-00138,WH-063, WH-017 ,1012.26,39
RT-00139,WH-089,WH-069,325.04,203
RT-00140,WH-055,,446.52,201
RT-00141,WH-033,WH-072,927.30,172
RT-00142,WH-025,WH-035,103.61,70
RT-00143,WH-093,WH-038,535.81,307
RT-00144,WH-084,WH-004,460.48,201
rt-00145,WH-095,WH-053,179.72,260
RT-00146,WH-041,WH-033,255.65,23
RT-00147,WH-088,WH-089,1168.0742941590208km,156
RT-00148,wh-053,WH-046,N/A,28
RT-00149,wh-029,wh-079,285.69,101
RT-00150,wh-056, WH-018 ,90.93,186
RT-00151,WH-073,WH-053,1083.08,151
RT-00152,WH-093,WH-048,1001.41,317
RT-00153,WH-047,wh-064,105.85,210
RT-00154,WH-009,WH-037,875.32,335
RT-00155,WH-053,WH-040,212.13,227
RT-00156,WH-045,WH-011,1491.00,275,
RT-00157,WH-031,WH-046,845.43,71
RT-00158,WH-084,WH-034,1229.51,183
RT-00159,WH-072,WH-045,41.65,17
RT-00160, WH-009 ,WH-006,947.57,137
RT-00161,WH-048,WH-067,1020.79,148
RT-00162,WH-029,WH-006,1308.56,154
RT-00163,WH-049, WH-017 ,697.95,166
rt-00164,WH-049,WH-067,777.28,19
RT-00165,WH-050,WH-018,1030.01,77
,WH-096,WH-080,1093.29,202
RT-00167,WH-008,WH-026,1181.78,356
RT-00168,WH-085,WH-017,440.73,337
RT-00169,WH-075, WH-028 ,379.46,323
RT-00170,WH-037,WH-012,1479.82,136
RT-00171,WH-004,WH-045,1251.44,299
RT-00172,WH-001,WH-040,601.59,155
RT-00173,WH-045,WH-002,,355
RT-00174,wh-058,WH-035,1266.68,77
RT-00175,WH-080,WH-026,397.94,43
RT-00176,WH-049,WH-017,247.98,260
RT-00177,WH-042,WH-034,995.60,193
RT-00178,wh-037,WH-011,842.93,100
RT-00179,wh-080,WH-095,1010.81,224
RT-00180,WH-086, WH-046 ,442.81,134
,WH-071,WH-048,957.54,179
,WH-064,WH-041,331.97,180
RT-00183,WH-008,WH-030,199.37,253
RT-00184, WH-054 ,WH-073,1066.84,334
RT-00185,WH-059,WH-069,39.45,291
RT-00186,WH-060,WH-077,1118.33,177
rt-00187,WH-043,WH-042,1286.41,127
 RT-00188 ,WH-079,WH-082,753.75,327
RT-00189,WH-033,WH-052,1165.15,105
 RT-00190 , WH-063 ,WH-044,227.82,96
rt-00191,WH-009,WH-098,372.30,218
RT-00192,WH-030,WH-076,705.22,170
 RT-00193 ,WH-047,WH-011,150.39,74
RT-00194,WH-099,WH-092,752.90,35
RT-00195,WH-044,WH-033,688.46,275
rt-00196,WH-039,WH-074,344.99,227
RT-00197,WH-097,WH-066,621.65,163
 RT-00198 ,WH-032,WH-026,219.98,181
RT-00199,WH-069,WH-009,421.29,150
